ID,values,rank
995,-0.0351620992188606,0.43243243243243246
998,-0.6948013666643845,0.08225616921269095
999,-0.1346798111827024,0.2972972972972973
1003,-0.4896102284255714,0.11633372502937721
1004,0.3217802958616276,0.8237367802585194
1005,-0.117497275148672,0.32432432432432434
1006,-0.2318388528494972,0.21034077555816685
1007,0.066491949614702,0.6321974148061105
1008,0.747732186353253,0.9130434782608695
1009,-0.1169570923996919,0.3254994124559342
1012,0.6760124719976939,0.9106933019976499
1013,-0.1872463659185068,0.24324324324324326
1014,0.0411262464174672,0.5875440658049353
1015,-0.162473593093862,0.27144535840188017
1016,-0.0524684305952773,0.40540540540540543
1017,-0.7640553864121279,0.07755581668625147
1018,0.3649556448753382,0.8484136310223267
1020,0.2622944881708633,0.8061104582843713
1021,0.1978251350179923,0.7673325499412456
1022,0.8702898236424383,0.9224441833137486
1023,0.4399874746980211,0.8742655699177438
1024,0.2088686612684762,0.7767332549941246
1025,0.0986098192823746,0.6674500587544065
1027,-0.0215479106107241,0.46650998824911866
1028,0.2907484802927597,0.8155111633372503
1030,-0.0488175597130015,0.41245593419506466
1031,-0.0143412300984911,0.4782608695652174
1032,0.0080230682770152,0.5287896592244419
1033,-0.3765258147561002,0.14806110458284372
1037,-0.0820022367835364,0.3595769682726204
1040,-0.2606350203323089,0.19623971797884843
1045,0.0208667823827881,0.54524089306698
1046,0.1741715094470439,0.7497062279670975
1048,0.0031061885676728,0.5217391304347826
1049,0.0296231537780269,0.5605170387779084
1050,0.0514712606191935,0.6075205640423031
1051,0.082465242742083,0.6509988249118684
1052,-0.3371792169429849,0.16216216216216217
1053,0.3413258411615462,0.8390129259694477
1054,0.0283133812568542,0.5581668625146886
1055,0.0357572628065449,0.5781433607520564
1056,-0.0131287031847377,0.4806110458284371
1057,0.1089534841719957,0.6921269095182139
1059,-0.1648538039995488,0.26674500587544064
1064,0.13532448101066,0.7226792009400705
1065,0.1565745741397572,0.736780258519389
1066,-0.0893177954088196,0.35135135135135137
1067,-0.5048729952390942,0.1128084606345476
1068,0.4370029909126993,0.8730904817861339
1069,0.1128497066002542,0.699177438307873
1070,0.3096521629706308,0.8202115158636898
1071,0.0399917243109661,0.5863689776733255
1072,-0.0284640651282982,0.4488836662749706
1073,-0.3652623789005739,0.15158636897767333
1075,-0.0301975446764796,0.44418331374853115
1076,0.1332458287593722,0.7203290246768508
1077,-0.864280008415964,0.07168037602820211
1078,0.6118734348428225,0.9059929494712103
1079,0.2998329054824495,0.81786133960047
1080,0.0019977023066662,0.5170387779083431
1081,0.0978682270379194,0.6662749706227967
1086,0.2741455977722489,0.8096357226792009
1088,-0.1158258995522708,0.32667450058754405
1089,0.0536906974841221,0.6133960047003525
1090,0.0240871524123741,0.5487661574618097
1091,0.0988867608307274,0.6686251468860165
1092,-0.0850312601658441,0.35605170387779084
1093,-0.6221615548860023,0.09283196239717979
1094,0.0536518399943934,0.6122209165687427
1095,-0.0873329850060783,0.3537015276145711
1096,0.1049157872831339,0.6839012925969448
1097,0.3130085215962033,0.8225616921269095
1098,0.0,0.5111633372502937
1099,-0.0308682172167516,0.4418331374853114
1100,-0.1421947822359958,0.2890716803760282
1101,-0.0717326120736016,0.372502937720329
1102,0.4630124248165893,0.881316098707403
1103,-0.0320756802880105,0.4383078730904818
1104,0.132475854998083,0.7168037602820212
1105,0.2407863592307326,0.7955346650998825
1106,-0.1237394347270676,0.3078730904817861
1108,0.1228495869132358,0.7062279670975323
1109,-0.2721953616816702,0.19153936545240893
1110,0.4274240974229788,0.8695652173913043
1111,-0.3014328052941887,0.17743830787309048
1113,-0.4284227752350109,0.12338425381903642
1116,-0.2933741035590001,0.18213866039952997
1117,0.1301573052471306,0.7156286721504113
1118,0.1126039719510449,0.6980023501762632
1119,-0.4029678607799104,0.13513513513513514
1120,-0.0285749517515532,0.44770857814336074
1121,-0.0179203182360677,0.47591069330199764
1123,-0.806519406653124,0.07638072855464159
1124,0.3384236825242618,0.836662749706228
1128,-3.5179024077234646,0.008225616921269096
1130,0.0546752999617934,0.6157461809635723
1132,2.1332317679055874,0.9670975323149236
1133,1.4000026498727791,0.9482961222091657
1134,-0.5016558269639599,0.11398354876615746
1136,0.092026074021544,0.6580493537015276
1137,7.786577856046542,1.0
1138,-1.414308164132728,0.04465334900117509
1139,0.1032069076791701,0.6780258519388954
1140,0.3221475906069079,0.8249118683901293
1141,-0.1877497143849135,0.2408930669800235
1142,-2.4383476812689278,0.01762632197414806
1143,-1.5451086961135791,0.038777908343125736
1144,-0.1940850841894005,0.23149236192714454
1145,0.0025500442339317,0.518213866039953
1146,-0.2039002351180473,0.2244418331374853
1147,0.025800763437498,0.554641598119859
1148,-0.0670764115539193,0.3807285546415981
1149,-1.1029841039598929,0.0564042303172738
1150,0.2482100657619334,0.799059929494712
1152,0.3223397101326437,0.8260869565217391
1153,0.0446030585017475,0.5898942420681551
1156,-0.4655104799405332,0.11985898942420682
1157,0.1273280263557589,0.7121034077555817
1159,-0.1422216095892884,0.2878965922444183
1160,0.0568796984033657,0.618096357226792
1162,4.119635124210152,0.9882491186839013
1163,-0.3673921981944186,0.1492361927144536
1165,-0.90624813963732,0.06698002350176263
1166,-0.2329192838417964,0.209165687426557
1168,0.0919276099018033,0.6568742655699178
1169,-1.105775684018789,0.055229142185663924
1170,-1.8544787001363603,0.03055229142185664
1172,-0.0035470386711197,0.5029377203290247
1173,-0.0071109013024196,0.491186839012926
1174,-0.1493757249406959,0.2784958871915394
1176,-0.2264956701152907,0.21151586368977673
1177,-0.1113304287796622,0.3325499412455934
1178,-0.0805522153789447,0.3607520564042303
1179,-0.0633694831342359,0.38777908343125733
1180,-0.6842150244493632,0.08578143360752057
1182,-0.0444370759950523,0.4195064629847238
1183,-0.1598522622095826,0.27262044653349
1185,-0.0037157239907213,0.4994124559341951
1186,-2.4318255061875624,0.01880141010575793
1187,-0.3160181414171926,0.172737955346651
1188,0.1745169132746823,0.7508813160987075
1189,0.5819920523589303,0.8989424206815512
1191,-0.1787794848339245,0.2502937720329025
1192,-0.48962254297868,0.11515863689776733
1193,-0.0539922408117844,0.40305522914218567
1195,-1.7962592893734093,0.03290246768507638
1197,-0.3996656085977338,0.13748531139835488
1198,-0.3174021480983595,0.17156286721504113
1199,-0.6376581019685787,0.08930669800235018
1200,4.5283094761371245,0.9905992949471211
1201,-0.0072536170001082,0.4900117508813161
1203,0.0438916702312569,0.5887191539365453
1204,0.0474378213078081,0.5957696827262045
1205,-0.9530390182700408,0.06345475910693302
1207,0.0590476830856412,0.6227967097532315
1208,0.1293498930778165,0.7144535840188014
1209,0.7669923289059513,0.9153936545240893
1211,-0.0894820969145447,0.3501762632197415
1212,0.1913298201953863,0.7614571092831962
1214,0.1472833113865545,0.7297297297297297
1215,0.7976469535360804,0.917743830787309
1216,0.3319020189310895,0.8319623971797885
1218,-0.0946858842800785,0.345475910693302
1219,0.3810734311083479,0.8589894242068156
1220,-1.4924723802473494,0.043478260869565216
1221,-0.1739793037939351,0.25616921269095183
1224,-3.583935504111203,0.005875440658049354
1225,-0.6310493227049031,0.09165687426556991
1226,0.3860308007238704,0.863689776733255
1228,-0.1204912994686337,0.3172737955346651
1229,0.1183017969309326,0.7027027027027027
1230,0.2109241574016667,0.7802585193889542
1231,0.2073428058716233,0.7755581668625147
1233,0.5885194910758769,0.9012925969447708
1234,0.5393499445586446,0.8907168037602821
1235,-0.1344100275910899,0.2984723854289072
1237,-0.5233700503351497,0.11163337250293771
1239,-0.0226770794462532,0.4618096357226792
1241,-0.0639564037701992,0.38425381903642775
1242,0.1928400122877894,0.763807285546416
1244,-0.3823072526814279,0.14688601645123384
1248,-0.0325392395969248,0.43595769682726204
1249,0.1019477251315218,0.6745005875440658
1250,0.0121333293336874,0.5346650998824912
1252,0.0588814775259408,0.6216216216216216
1253,-0.3859093243772148,0.1445358401880141
1254,0.1558638585348807,0.7356051703877791
1255,0.0384811612850929,0.5851938895417156
1256,-0.4004737861935181,0.136310223266745
1258,0.4529582572230288,0.8801410105757932
1260,-0.143929519021305,0.28319623971797886
1261,0.1189457204949686,0.7038777908343126
1262,-0.5767950029873511,0.099882491186839
1263,-0.0604804518909624,0.39482961222091656
1265,-0.138391258160511,0.2937720329024677
1266,1.3987492620754398,0.9471210340775558
1267,-1.3331150904321734,0.045828437132784956
1269,-0.0696434508974464,0.37602820211515864
1270,0.3847139399014405,0.8613396004700352
1271,-0.0243385150879257,0.4606345475910693
1273,0.3732674065671897,0.854289071680376
1274,-0.4134741120068759,0.12925969447708577
1275,0.4853513788780118,0.8836662749706228
1277,1.364115316914675,0.9447708578143361
1278,0.5285700760084453,0.8883666274970623
1279,-0.0039202311275543,0.4982373678025852
1281,0.088895009855855,0.6533490011750881
1282,1.862087994608972,0.9612220916568742
1284,-0.3181422077188096,0.1692126909518214
1286,-0.2493859143359585,0.20329024676850763
1287,1.9117814135518425,0.963572267920094
1288,0.0494696202765264,0.6016451233842538
1292,-2.788407858199928,0.012925969447708578
1293,-0.143491648376016,0.28437132784958874
1295,0.3328110440851204,0.8343125734430082
1297,-1.2963332045316116,0.04700352526439483
1299,-0.8142178490997324,0.07520564042303172
1300,-0.062797731086573,0.3889541715628672
1301,-0.0679281643630947,0.3783783783783784
1302,-1.1396409210514795,0.052878965922444184
1305,0.1449553999668431,0.72737955346651
1306,0.3601597349714965,0.8472385428907168
1307,2.119259141115843,0.9659224441833137
1308,0.0478399012373141,0.5969447708578144
1309,-0.199549815781533,0.2256169212690952
1310,-0.0893135450110355,0.3525264394829612
1312,2.8050508890116514,0.9788484136310224
1313,0.3325491238415169,0.8331374853113983
1314,-0.0036193867608358,0.500587544065805
1315,0.1099803714981048,0.6933019976498237
1316,-0.0218999726403202,0.46415981198589895
1317,-0.0329248866370114,0.4336075205640423
1319,0.4721104860190436,0.882491186839013
1321,0.2299694804589743,0.7884841363102233
1322,0.4897880274081974,0.8848413631022327
1323,0.0761526694910631,0.645123384253819
1324,0.1693791756141858,0.745005875440658
1326,0.0176471892073511,0.5428907168037603
1327,2.575976368425104,0.9717978848413631
1328,-0.2052068990211122,0.22209165687426558
1329,-0.4093151918225764,0.13160987074030553
1330,-0.2103172513471044,0.21739130434782608
1331,-0.3294257885139227,0.1645123384253819
1332,-1.0096067567874412,0.06110458284371328
1333,-0.5868676208637797,0.09753231492361927
1334,-0.2985770699082928,0.1809635722679201
1335,0.0,0.5111633372502937
1338,-0.3646806602270167,0.15276145710928318
1343,-0.2486109073622212,0.2056404230317274
1344,-0.2217154296102933,0.21386603995299647
1345,-0.3259502499730545,0.16686251468860164
1346,-0.317920204808273,0.17038777908343125
1348,0.4033734560908838,0.8660399529964747
1350,-0.2516436719941352,0.20211515863689777
1351,-0.0273559788854874,0.45240893066980026
1352,0.8244134563797488,0.918918918918919
1353,-0.5274675899634603,0.10928319623971798
1354,-0.4184526200505143,0.12808460634547592
1357,1.005468933170814,0.9306698002350177
1360,0.0090877776734231,0.5299647473560517
1362,0.8318972923402559,0.9212690951821386
1363,0.6322827064915906,0.9083431257344301
1364,-0.1928139162117378,0.23266745005875442
1365,0.2612507812562612,0.8049353701527615
1366,1.5260037944695437,0.9518213866039953
1370,0.1834108393721853,0.7579318448883666
1372,-0.0979028833484152,0.3407755581668625
1374,0.053383716710667,0.6086956521739131
1375,-0.0035483681718344,0.5017626321974148
1376,-2.9184856669445987,0.011750881316098707
1377,3.726678114280279,0.9835487661574618
1378,-2.328779320092843,0.021151586368977675
1379,0.0481422083156672,0.5981198589894242
1380,-0.0406258778380672,0.42538190364277323
1381,0.0074046028334656,0.5252643948296122
1382,-0.0259632688699451,0.45593419506462984
1383,2.620018723467941,0.9741480611045829
1384,-0.4691550661856855,0.11868390129259694
1385,-0.1343929156414331,0.299647473560517
1386,0.1009612515859323,0.6709753231492362
1387,-0.052358216045806,0.40775558166862513
1391,-0.2333862367688266,0.20799059929494712
1392,0.0706731318078364,0.6380728554641598
1394,-0.5338081562961453,0.10575793184488837
1397,-0.2043520103197777,0.22326674500587543
1398,-2.514671203788687,0.01645123384253819
1399,0.194651127745539,0.7661574618096357
1400,5.015579833097478,0.9964747356051704
1401,0.8276360990781674,0.9200940070505288
1402,-0.5407252019901461,0.10340775558166862
1403,0.2050918323728075,0.7720329024676851
1405,0.2467676945797175,0.7978848413631022
1408,-1.1258857643698186,0.05405405405405406
1409,0.1804847094173591,0.7532314923619271
1411,0.0,0.5111633372502937
1413,3.43757967429277,0.982373678025852
1414,0.4484550609081467,0.8766157461809636
1415,0.0951389489196846,0.6627497062279671
1416,-0.0620049160426157,0.391304347826087
1417,0.0448041051846226,0.5910693301997649
1418,-4.041590368237281,0.0023501762632197414
1420,-0.1287188765404996,0.30552291421856637
1421,-0.1845528364034102,0.245593419506463
1422,0.3121182686419222,0.8213866039952996
1423,0.2795339478559069,0.8108108108108109
1424,-0.1632979450520062,0.2702702702702703
1425,-0.2811165512438381,0.1891891891891892
1426,-0.1987311804984774,0.22679200940070504
1428,0.0948474913725597,0.6615746180963572
1430,-0.2863747383734581,0.1844888366627497
1431,0.0373021013058413,0.5828437132784959
1432,-0.005460114874465,0.49471210340775557
1435,-0.0190744163190597,0.4712103407755582
1436,-0.0429814446080716,0.42420681551116335
1437,0.2012235327531393,0.7696827262044653
1440,-0.0986142670498717,0.3396004700352526
1442,0.5595949836560642,0.8965922444183314
1443,0.2355673783953747,0.7920094007050529
1445,-0.0201779390449242,0.4700352526439483
1447,-0.024934224286642,0.4582843713278496
1448,-1.6746969416389907,0.03407755581668625
1449,-0.1229513684589726,0.3125734430082256
1451,-0.1419110596592402,0.2902467685076381
1452,-1.2393589134288905,0.0481786133960047
1453,-0.6114027507717267,0.09518213866039953
1454,-0.6409171181955207,0.0881316098707403
1455,-0.4299611461672902,0.12220916568742655
1456,0.090353008833855,0.654524089306698
1457,-0.1560357640355552,0.2773207990599295
1459,-0.2822118773613684,0.18801410105757932
1461,0.2229069056036005,0.7849588719153937
1462,-0.3259613075106198,0.16568742655699178
1463,0.6025434540476294,0.9048178613396005
1464,-0.2842134201248948,0.18683901292596944
1467,0.0273470605582386,0.5569917743830788
1468,-3.8293957812592456,0.004700352526439483
1470,0.2641893867158347,0.8072855464159812
1472,-1.016041042910534,0.05992949471210341
1473,0.1589220607931751,0.7414806110458284
1474,3.9577802731540017,0.9870740305522914
1475,-2.667797653904165,0.01410105757931845
1476,0.0320384574329391,0.5699177438307873
1478,1.3873784182996325,0.9459459459459459
1479,3.1390541377209726,0.981198589894242
1481,-0.293317452243704,0.18331374853113983
1482,-0.403435988212012,0.13396004700352526
1483,0.978181860135656,0.9294947121034077
1484,0.2379984274040587,0.7931844888366627
1485,3.046264356237203,0.9800235017626322
1488,-1.1807500419315504,0.04935370152761457
1491,-0.1895778619333491,0.23736780258519388
1492,0.0683156749488107,0.63572267920094
1493,0.3728223940975403,0.8519388954171563
1495,-0.5358749887638988,0.1045828437132785
1497,-0.1232502960038598,0.3102232667450059
1498,1.877651310551516,0.9623971797884842
1499,-1.9054666305771424,0.02702702702702703
1501,-0.3993790777710889,0.13866039952996476
1502,0.0121129351271655,0.5334900117508813
1503,0.0366323638557537,0.5804935370152762
1504,-0.698179595318733,0.08108108108108109
1505,1.047058038764355,0.9341950646298472
1506,0.5855456460121199,0.900117508813161
1507,-0.3901905275265491,0.14218566392479437
1508,0.3278099169654725,0.8296122209165687
1509,4.632928463994622,0.9929494712103408
1510,-0.2564437535258824,0.19741480611045828
1511,0.0237482747410644,0.5475910693301997
1512,-0.1183930190504913,0.32314923619271446
1513,0.1241057758888265,0.7085781433607521
1514,1.0825681682485335,0.936545240893067
1516,-0.0291003398829871,0.44535840188014103
1517,0.0613316987758138,0.6251468860164512
1518,0.753098053861377,0.9142185663924794
1519,-0.6174896344258587,0.09400705052878966
1520,0.9321054345960168,0.9236192714453584
1522,-0.0638302406963516,0.3854289071680376
1524,0.1050732030329676,0.6850763807285546
1525,0.1720373355107709,0.7461809635722679
1526,-0.1657583397162122,0.26439482961222094
1527,0.1067342621415888,0.6874265569917744
1528,-0.0469728448500607,0.41598119858989424
1529,-0.3009337036394165,0.17861339600470036
1530,1.531969011655416,0.9529964747356052
1531,0.0925461576385205,0.6592244418331374
1532,0.0534118049639455,0.6098707403055229
1533,-0.0438401575483196,0.4206815511163337
1535,0.2568284878735128,0.8037602820211516
1536,0.0327688080718091,0.5746180963572268
1537,-0.0100451950631922,0.48413631022326675
1538,-0.0521245745676266,0.408930669800235
1540,-0.4732205718557014,0.11750881316098707
1543,-0.0796023673078964,0.36427732079905994
1544,-0.011077618172502,0.48296122209165687
1546,0.192679748277726,0.7626321974148061
1547,0.0903941976982084,0.6556991774383079
1548,0.1263785105246793,0.7097532314923619
1549,-0.0181810164550999,0.4735605170387779
1552,0.0720295636333234,0.6404230317273796
1553,-0.0796110581202986,0.3619271445358402
1554,0.0240996048083952,0.5499412455934195
1556,-0.0581110846784484,0.3983548766157462
1558,-0.0328707247811835,0.43478260869565216
1559,0.0380644476934263,0.5840188014101058
1560,-0.5324707466784975,0.10693301997649823
1562,-0.1637947237428255,0.2690951821386604
1563,-0.0464646441976034,0.4171562867215041
1564,-0.0137358214282677,0.4794359576968273
1566,0.5401263394367543,0.8918918918918919
1567,-0.0090326035752196,0.48531139835487663
1568,0.0227591523925241,0.5464159811985899
1569,0.0,0.5111633372502937
1571,0.0309873094011135,0.5675675675675675
1572,-0.0062020355455012,0.49236192714453586
1573,-0.0248537420199976,0.4594594594594595
1575,0.0456792813955301,0.5922444183313749
1576,-0.0433873754373615,0.42303172737955347
1577,0.1017295914406093,0.6733254994124559
1578,0.0330965198480892,0.5757931844888367
1580,1.463850236500836,0.9494712103407755
1581,-0.1116787936203588,0.33137485311398357
1583,-0.0363971852585491,0.4300822561692127
1584,0.0054831517773448,0.5240893066980024
1586,0.0776320785161152,0.6486486486486487
1587,0.1123673059532202,0.6968272620446534
1588,0.0535192558730003,0.6110458284371327
1592,-0.0507306883400237,0.4101057579318449
1593,0.0582711713490274,0.6192714453584018
1595,-1.1429642477581656,0.05170387779083431
1596,-0.0059020385780346,0.4935370152761457
1598,-0.0541805703237875,0.4018801410105758
1602,-0.0948498104643428,0.34430082256169214
1604,0.1040097559579887,0.6803760282021152
1605,-1.5184107106189606,0.041128084606345476
1606,-0.1772672886718277,0.25146886016451236
1607,0.0514086594396653,0.6063454759106933
1609,-0.2489997171544637,0.2044653349001175
1610,-0.5294669214037285,0.10810810810810811
1611,-0.1027507081867446,0.3372502937720329
1612,-0.5241852594193712,0.11045828437132785
1614,-0.0075143083579951,0.4888366627497062
1616,-0.0289206267274922,0.44653349001175086
1617,0.101489471559144,0.6721504112808461
1618,0.0,0.5111633372502937
1620,0.533219587096887,0.8895417156286721
1621,-0.4130981265701279,0.13043478260869565
1622,0.1121800057527226,0.6956521739130435
1623,0.333855987100172,0.8354876615746181
1624,-0.1923528083380526,0.23384253819036427
1625,-0.030879542233631,0.4406580493537015
1628,0.1046613584462951,0.6827262044653349
1631,0.2909479799238584,0.8166862514688602
1635,1.5836947652933793,0.9565217391304348
1637,0.2105793859921131,0.7779083431257344
1638,0.2534526895640419,0.800235017626322
1639,-0.1210408095457346,0.31609870740305523
1640,1.5744100083155168,0.9553466509988249
1645,-4.030636232302142,0.0035252643948296123
1646,0.4311179216946008,0.8719153936545241
1648,-0.1326769050590329,0.3008225616921269
1649,0.1812127214812662,0.7555816686251469
1651,-0.3526537437423799,0.1562867215041128
1652,0.0,0.5111633372502937
1654,6.681753850368199,0.9988249118683902
1655,0.17317749828797,0.7485311398354877
1658,4.566602512248284,0.9917743830787309
1659,0.3273871614477803,0.8284371327849589
1660,0.1580640433536204,0.7403055229142186
1662,-0.014816438411143,0.4770857814336075
1665,-0.3125664450334488,0.17391304347826086
1667,0.0650552253141344,0.6310223266745005
1669,0.1933105787342808,0.7649823736780259
1671,0.0737646080163866,0.6427732079905993
1672,-0.0045823419417771,0.4970622796709753
1673,0.121494653883901,0.7050528789659224
1674,-0.0635457354028409,0.38660399529964745
1675,0.0776874146398393,0.6498237367802585
1676,0.1544011424868965,0.7332549941245593
1678,-1.9533286661051172,0.025851938895417155
1680,0.0261168049960744,0.5558166862514688
1681,-0.197998291626497,0.22796709753231492
1682,-0.0476945160212343,0.4136310223266745
1684,-0.0564325276664669,0.399529964747356
1685,-0.1456790787123518,0.282021151586369
1686,-0.1231657471910432,0.31139835487661577
1688,-3.003988387705139,0.010575793184488837
1689,0.064577312279689,0.6298472385428907
1690,0.1145626842963218,0.700352526439483
1692,0.0306833035540142,0.5663924794359577
1693,-0.366890024092218,0.15041128084606345
1694,0.2192050545058917,0.7837837837837838
1695,-0.1837134505559631,0.24676850763807284
1696,0.1043998690025358,0.681551116333725
1697,-0.0625100244570554,0.3901292596944771
1698,1.316289705106784,0.9412455934195064
1701,-0.0524545300368256,0.40658049353701525
1703,-1.9049834091143256,0.0282021151586369
1704,0.4292581070712863,0.8707403055229143
1705,-0.115046808237023,0.32784958871915393
1706,0.0321712803435796,0.5710928319623971
1709,0.3451833445850572,0.8413631022326674
1710,0.0500731758015082,0.6039952996474736
1712,-0.0387160520868036,0.42655699177438305
1713,-0.2641303669526038,0.19388954171562867
1714,-0.1434629961671489,0.28554641598119856
1715,0.286468265520254,0.8143360752056404
1716,-0.0435050969468902,0.4218566392479436
1718,-0.9416539746273368,0.06462984723854288
1719,0.1032994987923736,0.6792009400705052
1721,-0.7297554427471047,0.07873090481786134
1722,2.757462682178172,0.9776733254994124
1723,0.2545427788758378,0.8014101057579318
1725,0.1088432952923809,0.690951821386604
1727,-0.1190756791841793,0.3196239717978848
1728,0.0496183358318719,0.6028202115158637
1731,-0.8705958088175818,0.07050528789659224
1732,0.0076145492318342,0.5264394829612221
1733,0.0487040779378091,0.600470035252644
1734,-0.0181766868752873,0.47473560517038776
1735,-0.0303748604156409,0.44300822561692127
1736,-0.7049434624604519,0.0799059929494712
1737,0.1812301180613743,0.7567567567567568
1738,0.133139584333607,0.717978848413631
1739,-0.0031665447066927,0.5041128084606346
1742,0.2230884656744257,0.7861339600470035
1743,0.1332502795711639,0.7215041128084606
1745,-0.0323151586664035,0.4371327849588719
1747,0.4194827724098807,0.8683901292596945
1748,0.1808503167924954,0.754406580493537
1749,-0.1679633513008815,0.2608695652173913
1750,-0.1187180948245445,0.3219741480611046
1751,-0.9601400148241308,0.06227967097532315
1752,-0.3403188367487685,0.1609870740305523
1754,0.3034113710425675,0.8190364277320799
1756,1.33738033913531,0.9435957696827262
1757,0.2709062805812563,0.8084606345475911
1758,-0.1226468175695246,0.3137485311398355
1759,-0.2771249441370495,0.19036427732079905
1761,0.9355434671501164,0.9259694477085781
1762,0.0470950055727762,0.5945945945945946
1763,0.1729436758073272,0.7473560517038778
1764,0.2128944273577647,0.782608695652174
1765,0.1621248614459826,0.7426556991774383
1766,0.5425245227119305,0.8930669800235017
1767,-0.2538068097132726,0.199764982373678
1768,-0.0608787263776232,0.3936545240893067
1769,-0.1347094030879191,0.29612220916568743
1772,0.094365101973333,0.6603995299647474
1773,-0.0766410304237349,0.36780258519388953
1776,0.1082773541571139,0.6897767332549941
1777,0.1747702867600408,0.7520564042303173
1779,-0.0114008293207926,0.481786133960047
1781,1.0448347919315792,0.9330199764982373
1782,0.0682667592697676,0.6345475910693302
1784,0.0324318824914038,0.5722679200940071
1786,0.3394411212352471,0.8378378378378378
1787,-0.2550515563855992,0.19858989424206816
1788,-0.1961625607947869,0.2291421856639248
1790,0.0245345114781041,0.5522914218566393
1791,-1.5836985271950508,0.03760282021151586
1792,-0.3859962025582973,0.14336075205640422
1795,-0.0600106481172972,0.39600470035252644
1796,1.6166937023622523,0.9576968272620446
1797,-0.0953459964659494,0.3419506462984724
1798,-0.0707747718910266,0.37485311398354876
1799,0.1051106312576148,0.6862514688601645
1800,-0.0272757978574931,0.4535840188014101
1802,-0.0926734195428975,0.34782608695652173
1803,-1.8014218143611442,0.03172737955346651
1804,-0.0820215205955255,0.3584018801410106
1810,-0.1735532391868046,0.2573443008225617
1811,4.685478863137233,0.9941245593419507
1813,-0.1403378403443132,0.2925969447708578
1815,-0.1234392564070569,0.309048178613396
1816,-0.8601170868630765,0.07285546415981199
1817,0.050094195087029,0.6051703877790834
1819,0.2072725019044562,0.7743830787309048
1821,0.4526840668968859,0.8789659224441834
1822,0.1028472742007821,0.6768507638072856
1823,0.0586110004805878,0.6204465334900118
1825,0.4182394722918979,0.8672150411280846
1826,2.6064513741952062,0.972972972972973
1827,0.3497912472107946,0.8425381903642774
1828,0.0042024869001525,0.5229142185663925
1829,0.3558177880222606,0.8448883666274971
1831,1.7048395685479911,0.9588719153936546
1832,0.450276034378997,0.8777908343125734
1834,0.2281690654662493,0.7873090481786134
1836,2.358063195788473,0.9694477085781433
1837,0.650135468359047,0.9095182138660399
1839,-0.1249531819505346,0.30669800235017625
1840,-0.1651606017191333,0.26556991774383076
1842,0.3686797211554901,0.8507638072855465
1843,0.2054735970968143,0.7732079905992949
1844,0.3255084319479988,0.827262044653349
1846,-1.1553102833660405,0.05052878965922444
1847,-0.3359305748680092,0.16333725029377202
1848,0.2116841900481017,0.781433607520564
1849,0.0464035031834028,0.5934195064629847
1850,-0.049730149283115,0.4112808460634548
1851,6.094297093901249,0.9976498237367802
1852,0.5955434061534272,0.9024676850763808
1853,-1.022690068162254,0.05875440658049354
1854,0.2354754946917156,0.790834312573443
1855,-0.0662660381849242,0.381903642773208
1856,-0.4268534615180445,0.12573443008225618
1857,0.376436023881784,0.8578143360752056
1858,0.1479733625489473,0.7309048178613397
1859,-0.0589233092449205,0.3971797884841363
1860,0.0027223442184679,0.5193889541715628
1861,-2.0363089098186062,0.023501762632197415
1862,0.3678285187906164,0.8495887191539365
1863,0.3855058368698406,0.8625146886016452
1864,0.1433450605685801,0.7250293772032902
1866,0.374852692864025,0.8554641598119859
1867,-0.1943069565917564,0.23031727379553465
1868,-0.5561965616882435,0.10223266745005875
1869,-0.0476114610511936,0.41480611045828436
1870,0.0645302735789065,0.6286721504112809
1871,-0.2173283977297961,0.21621621621621623
1872,-0.1309264587628666,0.3019976498237368
1875,0.0771120760977087,0.6462984723854289
1876,2.271506244415918,0.9682726204465335
1877,-0.5834998876750088,0.09870740305522914
1878,0.357202456021273,0.8460634547591069
1879,0.2546783097460069,0.8025851938895417
1880,0.0096692749461008,0.5311398354876615
1882,0.93360856420472,0.9247943595769683
1883,-0.0708411918416015,0.3736780258519389
1886,2.5601781033200943,0.9706227967097533
1887,0.3282297190073702,0.8307873090481787
1890,-0.2517675601286914,0.2009400705052879
1891,0.550671512149759,0.8942420681551116
1892,-0.0355014100553671,0.4312573443008226
1893,-0.0452244439838247,0.418331374853114
1894,0.1106038982785562,0.6944770857814336
1896,-0.3440032676752577,0.15863689776733256
1897,0.1270912775730413,0.7109283196239718
1898,-0.1731629629533675,0.25851938895417154
1900,0.1532741971210899,0.7320799059929495
1902,0.0773902320387052,0.6474735605170387
1905,0.0972053126606857,0.663924794359577
1906,1.0521171110286602,0.9353701527614571
1907,0.5755788651201659,0.8977673325499412
1909,-0.689365208549806,0.08343125734430082
1910,-6.519268274888724,0.0011750881316098707
1911,-0.3551875380079332,0.15511163337250294
1912,-0.0792582269897454,0.3654524089306698
1917,0.0129962293227387,0.535840188014101
1921,-0.0610319701561727,0.39247943595769685
1924,-0.1808399597862505,0.24794359576968272
1925,-0.0949821328142924,0.34312573443008226
1926,-0.0869320758964907,0.35487661574618096
1927,0.0545525817283391,0.6145710928319624
1929,0.7900659364234193,0.9165687426556992
1930,0.0,0.5111633372502937
1931,0.030617364570009,0.5652173913043478
1933,0.0295074971921583,0.5593419506462984
1934,-1.861136752315092,0.02937720329024677
1936,-0.1406447091163596,0.29142185663924797
